# Direct runtime dependencies. Bounds allow patch and minor updates while
# excluding the next major release, which is where breaking changes land.
# For a byte-for-byte reproduction of the deployed environment, install
# requirements-lock.txt instead.

# Web application
streamlit>=1.55,<2.0

# Modelling
torch>=2.6,<3.0
transformers>=5.3,<6.0
pytorch-crf==0.7.2          # unmaintained; API is stable, so pinned exactly
huggingface_hub>=1.7,<2.0
nltk>=3.9,<4.0

# Tabular I/O
pandas>=2.2,<3.0
openpyxl>=3.1,<4.0          # reads .xlsx uploads
xlsxwriter>=3.2,<4.0        # writes .xlsx downloads
